--------------------------------------------------------------------------------
Начало расчёта 11/18/24 10:34:21
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5693659429826605
Внешнее сопротивление, Ом = 0.09006881720430107
Сопротивление обмотки, Ом = 0.4792971257783594
Количество витков = 214.8110367634104
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 13.76691500972763
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 315.7986952916035
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.21727649355811
Длина пули, мм = 41
Диаметр пули, мм = 11.5
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.21727649355811
Стартовая позиция пули внутри катушки, мм = -10
Общее время, микросекунд = 2574.999999999998
Интервал расчёта,  микросекунд =25
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 13.11434684603921
  Энергия пули  конечная, Дж = 26.95906774829052
  Приращение энергии пули, Дж = 13.84472090225131
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 171.957
  КПД, % = 8.051269155807157
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 28.1
Конечная скорость пули, м/с = 40.2889011178634
Максимальая скорость пули, (в катушк), м/с = 40.62101350041436
Средняя сила, Н = 155.7238840710413
Конец расчёта 11/18/24 10:39:55
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
24.99379390911673	0	-16.2679180165015	40.41270190726576	63.74762610031333	1850.000000000002	
22.81840082633481	0	-14.55237698036618	40.40174949144745	64.75794364799498	1875.000000000002	
21.10894241210168	0	-12.87761262652781	40.392057537451	65.76798738528117	1900.000000000002	
20.64125904139251	0	-11.14057655361516	40.38367291224265	66.77778882371744	1925.000000000002	
20.49933605560004	0	-10.70066813931803	40.37561937108208	67.78738064652352	1950.000000000002	
20.38486489916475	0	-10.38603352540689	40.36780263035123	68.79677113080055	1975.000000000002	
20.28930518432764	0	-10.11951320199742	40.36018647825342	69.80596619655934	2000.000000000002	
20.17982886740749	0	-9.822358390776463	40.35279397092919	70.81497085851567	2025.000000000002	
20.038535256572	0	-9.478908131473389	40.34565995127731	71.8237907077889	2050.000000000001	
19.86920874825816	0	-9.071912109301858	40.33883224513541	72.83243220657083	2075.000000000001	
19.63852068884749	0	-8.564528628595674	40.3323864061529	73.84090301269922	2100.000000000001	
19.36303037454844	0	-8.061146965359487	40.32631942248032	74.84921267285304	2125.000000000001	
19.01726754659028	0	-7.486282523463956	40.3206850935153	75.85737065841504	2150.000000000001	
18.6061552740257	0	-6.874724032070013	40.31551103594815	76.86538778575292	2175.000000000001	
18.11797486137699	0	-6.238845556652197	40.31081555349502	77.87327556165162	2200.000000000001	
17.54093058156187	0	-5.529592075049431	40.30665386968259	78.881045950489	2225.000000000001	
16.88264018969113	0	-4.861679608709183	40.30299487041933	79.88871229723107	2250.000000000001	
16.13435725256127	0	-4.163947704986128	40.29986099842218	80.89628716899154	2275	
15.298863044963	0	-3.510800615439563	40.29721869825037	81.90378369395209	2300	
14.39008970240542	0	-2.885897365628019	40.29504671301387	82.91121416140835	2325	
13.40764919667906	0	-2.302769503879667	40.29331360170331	83.9185903292337	2350	
12.37687025358038	0	-1.782000830904031	40.29197243152095	84.92592316927627	2375	
11.30572324776707	0	-1.337669232167152	40.2909656743652	85.9332224800643	2400	
10.22071427090056	0	-0.9733446553843502	40.29023311531903	86.94049662192342	2424.999999999999	
9.141965358181288	0	-0.6806632966539147	40.28972083423484	87.94775244980639	2449.999999999999	
8.091808035543796	0	-0.4548504802380934	40.28937850448338	88.95499547066227	2474.999999999999	
7.090093105632093	0	-0.2918019954568361	40.28915888834815	89.96222993327436	2499.999999999999	
6.155150128571947	0	-0.1787454241886824	40.28902436089508	90.96945890548305	2524.999999999999	
5.302235960447393	0	-0.1047317625155577	40.28894553763383	91.97668451450542	2549.999999999999	
0	0	-0.05902015183769279	40.2889011178634	92.98390815294627	2574.999999999998	
-- Data for export to Excel sheet --
Сила тока (А)
34,12707099407757
66,53315520582419
97,32090248317033
126,5304305872474
154,1882120824354
180,3051279491392
204,8947437446863
227,9180664301827
249,5456977151107
270,7986858854843
291,1719958176071
310,340612840501
328,1730078279903
344,9316695975828
360,4885372353784
374,9676292944981
388,3243419141793
400,6189126880005
412,0778349390705
422,5194764091655
431,9900427524888
440,5231817462125
448,2668673201989
455,1265026205489
461,2649189203245
466,497038160553
471,1352850243518
474,9786599186527
478,171871011584
480,6670508193262
482,620015856542
483,8260859615385
484,5003532305778
484,6647235512496
484,2034366847913
483,3348091307839
482,0137688543668
480,2077710466658
477,9869737110992
475,3534599428255
472,3318134618391
469,0220428428477
465,1653608057736
461,0643569453524
456,7227860117849
452,1052781513605
447,1600565465359
441,947881203016
436,6154327651028
430,9563281155766
425,1680743305594
419,108162814027
412,967617803739
406,5897374146292
400,1244181696728
393,5055818392161
328,8431861336442
274,757137134627
229,6660226258671
192,0072937340082
160,6279558372294
134,4618251422176
112,7386208459108
94,83241772278342
80,14284348265932
68,10368342267982
58,25223643652495
50,20829904487738
43,70341554841814
38,39867185377739
34,06707183698354
30,49423780940628
27,47928032888463
24,99379390911673
22,81840082633481
21,10894241210168
20,64125904139251
20,49933605560004
20,38486489916475
20,28930518432764
20,17982886740749
20,038535256572
19,86920874825816
19,63852068884749
19,36303037454844
19,01726754659028
18,6061552740257
18,11797486137699
17,54093058156187
16,88264018969113
16,13435725256127
15,298863044963
14,39008970240542
13,40764919667906
12,37687025358038
11,30572324776707
10,22071427090056
9,141965358181288
8,091808035543796
7,090093105632093
6,155150128571947
5,302235960447393
0
Напряжение (В)
429,5413028092194
428,6470399704314
427,3389633241523
425,6382854936785
423,5658632882694
421,1424072674477
418,388445657976
415,3250307866026
411,9709219463458
408,3311546629387
404,417552568616
400,2463077723728
395,835380247803
391,1992018929967
386,3539258548868
381,3140383643693
376,0946251665981
370,7099623616518
365,1712817845138
359,4922565639605
353,6859387850292
347,7649282776876
341,7398359749968
335,6225442731077
329,4227469757915
323,1526254951389
316,8201619867471
310,4360402136469
304,0089989366095
297,5484202965648
291,06159212645
284,5585533366444
278,046451814728
271,532141014308
265,024030306179
258,5275946995825
252,0489150106797
245,5945094858589
239,1699533875915
232,7807939797578
226,4322480998944
220,1281883842647
213,8759657927892
207,6788642209431
201,5401170971288
195,4634332510084
189,4532174372108
183,5130577436219
177,644570744091
171,8521469790967
166,137522324116
160,5043480927447
154,9537080685009
149,4887922430355
144,1107758697872
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
Сила (Н)
1,281415772481819e-008
0,2488297595470472
1,133069600069946
2,810666143797759
5,589531761804518
9,686966017678666
15,8999778381385
24,10884405165404
35,78882511023646
50,71609375876948
69,32441117677233
88,9903801162645
110,0663034984817
132,9903654397196
157,1707167526259
182,8106403344561
208,7425583266658
234,2593978079159
258,6193902181992
281,5487953676988
304,3402366074989
324,9520521799782
343,1954083231588
360,3070568461894
375,4631466867533
389,2553104729894
401,3699237791028
411,748299091522
421,0199143954034
428,5562163982644
435,8738632911727
440,8724139361707
445,0762463704214
449,4238709448517
451,1109684078472
452,4386259977489
451,5798319612077
451,1548962254191
448,4348571994099
446,7155055648071
442,0980891800863
437,5634689823833
430,1017906987303
425,9092126347341
418,3488990538967
410,8626278651505
401,2587578448525
391,451223123973
379,2286219431812
365,7217345997804
351,78313791763
335,6634559617723
318,0252663571696
298,0507578741347
274,7167362519086
249,9165382058618
220,6348129550133
159,4248840658608
110,2155362428802
68,35112252105164
34,9708955921539
8,866719268050728
-10,04383302980793
-22,39278551860365
-28,02628018978953
-30,24147140603992
-29,97417646042563
-28,49484268793831
-26,41419897060037
-24,30787255184732
-22,16604523481969
-20,18697002134912
-18,2653573694963
-16,2679180165015
-14,55237698036618
-12,87761262652781
-11,14057655361516
-10,70066813931803
-10,38603352540689
-10,11951320199742
-9,822358390776463
-9,478908131473389
-9,071912109301858
-8,564528628595674
-8,061146965359487
-7,486282523463956
-6,874724032070013
-6,238845556652197
-5,529592075049431
-4,861679608709183
-4,163947704986128
-3,510800615439563
-2,885897365628019
-2,302769503879667
-1,782000830904031
-1,337669232167152
-0,9733446553843502
-0,6806632966539147
-0,4548504802380934
-0,2918019954568361
-0,1787454241886824
-0,1047317625155577
-0,05902015183769279
Скорость (м/с)
28,10000000000965
28,1001872743634
28,10104004566171
28,10315541034576
28,10736220598935
28,11465281425126
28,12661946196937
28,14476426988005
28,17169966983463
28,20986963672566
28,26204460295913
28,32902057864871
28,4118587242744
28,5119499866221
28,63023987470422
28,76782689238906
28,92493080062725
29,10123920286286
29,29588143238788
29,50778080004246
29,73683347137339
29,98139901563392
30,23969488193538
30,51086932403335
30,79345054856539
31,08641203695568
31,3884912304869
31,69838140102164
32,01524957839693
32,33778973041796
32,66583729278788
32,99764686635547
33,33262032998119
33,67086590456345
34,01038122311714
34,35089576386034
34,69076395869021
35,03031233821562
35,36781356087484
35,70402076441503
36,03675280617786
36,36607200026293
36,68977538303586
37,01032334601932
37,32518126275357
37,63440485905355
37,93640038683461
38,23101456388784
38,51642976192246
38,79167940097001
39,05643856777426
39,30906573305892
39,5484180369864
39,77273711830237
39,97949453887625
40,16758682441803
40,33364108611962
40,45362750651201
40,53657796774584
40,58802041707963
40,6143402265912
40,62101350041436
40,6134543067582
40,59660103951115
40,57550788923796
40,55274754086028
40,53018836411212
40,50874256414304
40,48886269908568
40,47056809826511
40,45388548038167
40,4386923548817
40,42494547426896
40,41270190726576
40,40174949144745
40,392057537451
40,38367291224265
40,37561937108208
40,36780263035123
40,36018647825342
40,35279397092919
40,34565995127731
40,33883224513541
40,3323864061529
40,32631942248032
40,3206850935153
40,31551103594815
40,31081555349502
40,30665386968259
40,30299487041933
40,29986099842218
40,29721869825037
40,29504671301387
40,29331360170331
40,29197243152095
40,2909656743652
40,29023311531903
40,28972083423484
40,28937850448338
40,28915888834815
40,28902436089508
40,28894553763383
40,2889011178634
Позиция x (мм)
0,7025
1,405000000000241
2,107504681859326
2,810030683000869
3,512609568259512
4,215293623409246
4,918159943765527
5,621325430314762
6,324944537061763
7,029237028807629
7,73448376972577
8,441034884799748
9,149260399265966
9,859556867372827
10,57235561703838
11,28811161390598
12,00730728621571
12,73043055623139
13,45796153630296
14,19035857211266
14,92805309211372
15,67147392889806
16,4210089042889
17,17700127633729
17,93977300943812
18,70960927315226
19,48676957407615
20,27148185483832
21,06394138986386
21,86432262932379
22,67276737258424
23,48941330490393
24,31435447656282
25,14766998481235
25,98944163242644
26,83970116300436
27,69847355710087
28,56574265606813
29,44150046452352
30,32569580354539
31,21829632265577
32,11921514281021
33,02836694281679
33,94561132739268
34,87086941104317
35,803998942612
36,74485906408835
37,69326907375921
38,6490444378564
39,61195518190447
40,58174716692871
41,55815813112307
42,54088477444954
43,5295952253742
44,52391365333176
45,52340101680367
46,52759068741412
47,53593171456711
48,54727240222992
49,56068685142355
50,57538736185055
51,59074586751533
52,60627120502569
53,62160756269464
54,63652258868243
55,65091028591338
56,66472897443488
57,67798368353768
58,69070224764126
59,7029238151184
60,71468801757503
61,72603515458457
62,73700246345661
63,74762610031333
64,75794364799498
65,76798738528117
66,77778882371744
67,78738064652352
68,79677113080055
69,80596619655934
70,81497085851567
71,8237907077889
72,83243220657083
73,84090301269922
74,84921267285304
75,85737065841504
76,86538778575292
77,87327556165162
78,881045950489
79,88871229723107
80,89628716899154
81,90378369395209
82,91121416140835
83,9185903292337
84,92592316927627
85,9332224800643
86,94049662192342
87,94775244980639
88,95499547066227
89,96222993327436
90,96945890548305
91,97668451450542
92,98390815294627
Время (мкс)
25
49,99999999999999
75
99,99999999999999
125
150
175
200
225,0000000000001
250,0000000000001
275,0000000000001
300,0000000000001
325,0000000000001
350,0000000000001
375,0000000000001
400,0000000000001
425,0000000000001
450,0000000000002
475,0000000000002
500,0000000000001
525,0000000000001
550
575
600
624,9999999999999
649,9999999999999
674,9999999999998
699,9999999999998
724,9999999999998
749,9999999999997
774,9999999999997
799,9999999999997
824,9999999999996
849,9999999999996
874,9999999999994
899,9999999999994
924,9999999999994
949,9999999999993
974,9999999999993
999,9999999999993
1025
1050
1075
1100
1125
1150
1175
1200
1225
1250
1275
1300
1325
1350
1375,000000000001
1400,000000000001
1425,000000000001
1450,000000000001
1475,000000000001
1500,000000000001
1525,000000000001
1550,000000000001
1575,000000000001
1600,000000000001
1625,000000000001
1650,000000000001
1675,000000000001
1700,000000000001
1725,000000000001
1750,000000000001
1775,000000000001
1800,000000000001
1825,000000000002
1850,000000000002
1875,000000000002
1900,000000000002
1925,000000000002
1950,000000000002
1975,000000000002
2000,000000000002
2025,000000000002
2050,000000000001
2075,000000000001
2100,000000000001
2125,000000000001
2150,000000000001
2175,000000000001
2200,000000000001
2225,000000000001
2250,000000000001
2275
2300
2325
2350
2375
2400
2424,999999999999
2449,999999999999
2474,999999999999
2499,999999999999
2524,999999999999
2549,999999999999
2574,999999999998
