--------------------------------------------------------------------------------
Начало расчёта 11/18/24 20:47:50
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5693659429826602
Внешнее сопротивление, Ом = 0.09006881720430107
Сопротивление обмотки, Ом = 0.4792971257783591
Количество витков = 214.8110367634103
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 13.76691500972762
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 313.7058978781413
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.21727649355812
Длина пули, мм = 41
Диаметр пули, мм = 11.5
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.21727649355812
Стартовая позиция пули внутри катушки, мм = -45
Общее время, микросекунд = 1620.000000000003
Интервал расчёта,  микросекунд =12
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 97.85971755311513
  Энергия пули  конечная, Дж = 111.8877549434999
  Приращение энергии пули, Дж = 14.02803739038473
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 171.957
  КПД, % = 8.157875160874362
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 76.76000000000001
Конечная скорость пули, м/с = 82.07752781126928
Максимальая скорость пули, (в катушк), м/с = 82.60269055248264
Средняя сила, Н = 108.2314899320578
Конец расчёта 11/18/24 20:55:12
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
274.3955168521549	408.9076162084083	0.8168593941302508	76.76147367675128	19.34358108387747	251.9999999999999	
284.0136792157141	407.0752698908876	1.005059703064292	76.76183676240157	20.26471876799848	263.9999999999999	
293.392124043551	405.1824174777034	1.263276013214169	76.76229313070623	21.1858608091473	276	
302.4271209608018	403.2312747618273	1.553874833927333	76.76285448009953	22.10700832671578	288	
311.2343156467039	401.2233114350744	1.8194142907542	76.76351175769101	23.02816258047697	300	
319.7334888156566	399.1605147330379	2.243393331108747	76.76432220101493	23.94932472156926	312.0000000000001	
327.9905199113426	397.0444468626421	2.697029698573376	76.76529652401186	24.87049658798144	324.0000000000001	
335.9356854639113	394.8771198596492	3.247151179308145	76.76646958268087	25.79168014626959	336.0000000000001	
343.6540497761206	392.6599969578678	4.051359479702193	76.76793316786571	26.71287778126176	348.0000000000001	
351.132807832093	390.3946240041123	4.914482546803675	76.76970856298496	27.63409297927615	360.0000000000001	
358.249941929646	388.0833340561791	5.948924537782403	76.77185765833501	28.55532948203197	372.0000000000002	
365.1845595606301	385.7273046396589	7.113685780590475	76.77442753276115	29.47659177393199	384.0000000000002	
371.8639332163544	383.328182489876	9.117752149944609	76.77772139178119	30.39788490432512	396.0000000000002	
378.1631978586545	380.8884199230459	10.96457471453135	76.78168242984522	31.3192175610265	408.0000000000002	
384.2656832383676	378.4092864827984	13.12432074347944	76.7864236929934	32.24059775018464	420.0000000000002	
390.0579232475641	375.892783752169	16.60510235618801	76.79242241562537	33.16203483450056	432.0000000000002	
395.6764438421394	373.3400325015745	20.13897963615285	76.7996977789647	34.08354390348806	444.0000000000003	
400.8776538194622	370.753725057578	24.90702090663265	76.80869563437098	35.00514027683564	456.0000000000003	
405.8051188170811	368.1356275168226	30.38925953754617	76.8196739912065	35.92684462444809	468.0000000000003	
410.9390976251255	365.4844075321444	37.71062413002361	76.83329724805743	36.84868071234258	480.0000000000003	
416.0438594170004	362.8002536004219	46.85032366741297	76.85022229259316	37.77068027931927	492.0000000000003	
421.1576928658785	360.0831071948355	58.86720543972733	76.87148852931831	38.69288294683038	504.0000000000003	
426.0354503531812	357.3344913861053	70.94551752672419	76.89711815041279	39.6153408091822	516.0000000000003	
430.5084130529493	354.5570177535057	84.23596821606306	76.92754905039307	40.53810622698715	528.0000000000002	
434.8151704087788	351.7517585895781	101.5212284655297	76.96422438534482	41.46123681559187	540.0000000000002	
439.026228931015	348.9193313061522	119.0120287144309	77.00721840819465	42.38480750821601	552.0000000000002	
442.8460476056227	346.0622600312772	140.4572045268106	77.05795966793184	43.30889412911434	564.0000000000001	
446.5662506525411	343.1811874464221	163.9798350082793	77.11719866124548	44.23358964512953	576.0000000000001	
450.1435062064182	340.2770357934775	190.5972679317951	77.18605340963597	45.15899602906448	588.0000000000001	
453.3150777699591	337.35242238851	219.309784996186	77.2652807785765	46.0852286699801	600	
456.4289658060363	334.4077193833098	249.4312355237256	77.35538975626059	47.01241203932302	612	
459.2228437281288	331.4449913592573	277.1470498886733	77.4555112878771	47.94067671639815	624	
462.0391357874548	328.4640937090157	303.5685081771883	77.56517777720632	48.87014285185268	636	
464.5603342249772	325.4669302624029	326.7778332716267	77.68322881609929	49.80092498517915	647.9999999999999	
466.8141308103885	322.4552261926585	347.3957111966144	77.80872822407055	50.73312373097235	659.9999999999999	
469.0902677785972	319.4288373682804	365.5350479672028	77.94078060881247	51.66682846966119	671.9999999999999	
471.0838254060172	316.38958688179	380.8869263467443	78.07837897925826	52.60211783696694	683.9999999999998	
472.8543860859436	313.338913423171	392.8270518261122	78.22029081308448	53.53905838471803	695.9999999999998	
474.5810050431525	310.2771004874088	405.7702929113216	78.36687849362114	54.47770187447505	707.9999999999998	
476.0707084660023	307.2056765618216	414.6801383339663	78.51668492525236	55.4181044163985	719.9999999999998	
477.4478123513385	304.1253680950388	423.5863560750367	78.6697087974499	56.36030463550154	731.9999999999997	
478.6023492990867	301.0376110027867	430.0994583712931	78.82508557860945	57.30434114107094	743.9999999999997	
479.7489483396774	297.9424564973694	436.9131754274691	78.98292386815574	58.25024216801425	755.9999999999997	
480.6475056132808	294.8415048482515	441.4964953711286	79.14241791775011	59.19803725443212	767.9999999999996	
481.4388585973597	291.7354476960105	444.7141429360176	79.30307436760286	60.14774626944512	779.9999999999996	
482.0362636381587	288.6255363176998	448.0667304303672	79.46494196581512	61.09938316185635	791.9999999999996	
482.5900928566527	285.5120518476568	449.294586941295	79.62725313676079	62.05296246544614	803.9999999999994	
482.9455171004166	282.3962743179768	449.6448257035639	79.78969083418879	63.00848950308727	815.9999999999994	
483.2481234917466	279.2785444889977	449.940336571424	79.95223528722076	63.96596579309753	827.9999999999994	
483.3681235851046	276.160040465868	452.0367110453429	80.11553707186876	64.92539261654417	839.9999999999994	
483.3387304620156	273.0417260757905	449.0354663849165	80.27775463349407	65.8867790614066	851.9999999999993	
483.2183586432587	269.9241882780921	449.1046543218307	80.43999718980079	66.85011211700852	863.9999999999993	
483.0588863830632	266.8076793336852	446.2961703761467	80.60122515939524	67.81539208328613	875.9999999999993	
482.7520358438861	263.6931500701763	443.7757145978379	80.76154259469753	68.78260678519888	887.9999999999992	
482.3183425136998	260.5814188281524	439.0722369318283	80.92016086203813	69.75174529633524	899.9999999999992	
481.7604551641992	257.4732868593511	432.836657307534	81.07652647764475	70.7227872266797	911.9999999999992	
481.1441263051447	254.3691312057695	428.8867030647896	81.23146514149865	71.69570554441143	923.9999999999992	
480.288634003901	251.2704948573573	420.2119484592628	81.38326998264778	72.6704831261094	935.9999999999991	
479.5139218868485	248.1768566516357	413.1365036350053	81.53251876421425	73.64708236590118	947.9999999999991	
478.5644035654096	245.0893443705685	403.2266729272452	81.67818754220889	74.62547259107176	959.9999999999991	
477.555865995064	242.0083387835036	392.4060297455546	81.81994727852742	75.60561084157827	971.999999999999	
476.4170801268622	0	377.3117629091747	81.95625409331966	76.5874502089206	983.999999999999	
438.8384769916775	0	361.798805406646	82.08695673131955	77.57092525804043	995.9999999999991	
404.2310238421621	0	316.576399650463	82.20132242281572	78.55596873881628	1007.999999999999	
372.3063477098653	0	272.4758421165006	82.29975644422119	79.54238460789007	1019.999999999999	
342.990019760606	0	231.8194477612207	82.38350302632506	80.52998168522072	1031.999999999999	
315.9754327068152	0	191.8522811514131	82.45281115802163	81.51858372153662	1043.999999999999	
291.019273133359	0	153.4103806348128	82.50823185357368	82.50801745543288	1055.999999999999	
268.1024228517674	0	116.7583615033703	82.55041172158038	83.49811623767576	1068	
246.940218453516	0	82.39483238768109	82.58017749689444	84.48872117833473	1080	
227.538498019331	0	47.21564255284361	82.59723451572449	85.47968330829745	1092	
209.5921481160474	0	15.10289012953555	82.60269055248264	86.47085012248616	1104	
193.0434828616731	0	-13.17022084555415	82.59793270756488	87.46208240911595	1116	
177.8037496233526	0	-35.51589103909058	82.5851023151469	88.45325760160674	1128	
163.729433950946	0	-52.97038047121601	82.56596635239637	89.4442788293885	1140	
150.8773623869715	0	-63.7119220354374	82.5429499240455	90.43507042561724	1152	
139.1011295663886	0	-70.99458471697588	82.51730257704615	91.42558582470579	1164	
128.3336360142181	0	-74.53002069668459	82.490378026247	92.41579345563035	1176	
118.4679801579686	0	-75.60590549257958	82.46306480368082	93.40567799194531	1188	
109.4251746417202	0	-75.11484707255353	82.43592897979576	94.39523476958948	1200	
101.1596066634265	0	-73.25212311980944	82.40946607945509	95.38446591734703	1212.000000000001	
93.60360622619419	0	-71.07132296913076	82.38379101016412	96.3733795103005	1224.000000000001	
86.66244984311847	0	-68.14293969228638	82.35917384215318	97.36198500242246	1236.000000000001	
80.29566009226161	0	-64.76753122405927	82.33577606675641	98.3502950885283	1248.000000000001	
74.48353133268303	0	-61.32898650444348	82.31362049243664	99.33832440132937	1260.000000000001	
69.14419780389387	0	-57.84459961872327	82.29272368003363	100.3260878472386	1272.000000000001	
64.23337879990416	0	-54.20384986455629	82.27314211685217	101.313600531399	1284.000000000001	
59.75798237748249	0	-50.69189873315951	82.25482927338604	102.3008782368013	1296.000000000001	
55.67912935731088	0	-47.5581814119161	82.23764850972368	103.2879361880819	1308.000000000001	
51.94479098537394	0	-44.35197032843777	82.22162601480167	104.2747879701986	1320.000000000001	
48.50808777506857	0	-41.23068559245587	82.20673110831513	105.2614474823762	1332.000000000001	
45.33661898914013	0	-38.18345520961962	82.19293703755184	106.247928255676	1344.000000000001	
42.36689353205951	0	-35.37290778440492	82.1801582989489	107.2342435001266	1356.000000000001	
39.39862504348737	0	-32.46143165058301	82.16843135378882	108.220405399714	1368.000000000001	
36.47805857722825	0	-29.34727993975226	82.15782942020329	109.2064265759595	1380.000000000001	
33.66750839563063	0	-25.87851597647826	82.14848060463203	110.1923205290019	1392.000000000002	
31.69855298340746	0	-22.03828789066177	82.14051910138419	111.1781022962575	1404.000000000002	
32.03186757774334	0	-18.78579304131804	82.13373258724779	112.1637885254741	1416.000000000002	
32.38763527405351	0	-18.11957943113061	82.12718674796997	113.1493933165211	1428.000000000002	
32.72467209812037	0	-17.4725629662838	82.12087464843236	114.1349195574967	1440.000000000002	
32.97686938806709	0	-16.65661845216845	82.11485731520925	115.1203700532779	1452.000000000002	
33.11744532535458	0	-15.70221205881582	82.10918476873356	116.1057483410604	1464.000000000002	
33.11924836858918	0	-14.52203972470253	82.1039385687108	117.0910585582852	1476.000000000002	
32.96495937607261	0	-13.32624475158203	82.09912435894108	118.0763058211098	1488.000000000002	
32.63181890167392	0	-11.91916759823932	82.09481846675854	119.061495313417	1500.000000000002	
32.12493096850395	0	-10.43756731002816	82.09104781422643	120.0466331350182	1512.000000000002	
31.42389868448008	0	-8.955675997668376	82.08781250647948	121.0317257087889	1524.000000000002	
30.53714305279136	0	-7.479423572320346	82.08511050642582	122.0167794588666	1536.000000000003	
29.47451085792929	0	-6.07077258826742	82.08291739251796	123.0018007849437	1548.000000000003	
28.25265501459506	0	-4.741403158609714	82.08120452367652	123.9867957936539	1560.000000000003	
26.90561082029911	0	-3.59556029332165	82.07990559949987	124.9717702479381	1572.000000000003	
25.4602901612526	0	-2.622845272133325	82.07895807620513	125.9567291151321	1584.000000000003	
23.96687358924645	0	-1.849010449784283	82.07829010677055	126.9416766120465	1596.000000000003	
22.45049314570172	0	-1.262819417445963	82.07783390341469	127.9266160933278	1608.000000000003	
0	0	-0.8472956188581386	82.07752781126928	128.9115501001687	1620.000000000003	
-- Data for export to Excel sheet --
Сила тока (А)
16,45912342203546
32,54630219830819
48,27046504450819
63,63501952020526
78,65437661731603
93,33142942788798
107,6517059672764
121,644580330785
135,2851189248225
148,6194792415316
161,6025325564552
174,2969559929602
186,6407251161397
198,6773905910114
210,3970645934291
221,8021464393526
232,9116426602189
243,7669887402212
254,2651127744087
264,4658106856743
274,3955168521549
284,0136792157141
293,392124043551
302,4271209608018
311,2343156467039
319,7334888156566
327,9905199113426
335,9356854639113
343,6540497761206
351,132807832093
358,249941929646
365,1845595606301
371,8639332163544
378,1631978586545
384,2656832383676
390,0579232475641
395,6764438421394
400,8776538194622
405,8051188170811
410,9390976251255
416,0438594170004
421,1576928658785
426,0354503531812
430,5084130529493
434,8151704087788
439,026228931015
442,8460476056227
446,5662506525411
450,1435062064182
453,3150777699591
456,4289658060363
459,2228437281288
462,0391357874548
464,5603342249772
466,8141308103885
469,0902677785972
471,0838254060172
472,8543860859436
474,5810050431525
476,0707084660023
477,4478123513385
478,6023492990867
479,7489483396774
480,6475056132808
481,4388585973597
482,0362636381587
482,5900928566527
482,9455171004166
483,2481234917466
483,3681235851046
483,3387304620156
483,2183586432587
483,0588863830632
482,7520358438861
482,3183425136998
481,7604551641992
481,1441263051447
480,288634003901
479,5139218868485
478,5644035654096
477,555865995064
476,4170801268622
438,8384769916775
404,2310238421621
372,3063477098653
342,990019760606
315,9754327068152
291,019273133359
268,1024228517674
246,940218453516
227,538498019331
209,5921481160474
193,0434828616731
177,8037496233526
163,729433950946
150,8773623869715
139,1011295663886
128,3336360142181
118,4679801579686
109,4251746417202
101,1596066634265
93,60360622619419
86,66244984311847
80,29566009226161
74,48353133268303
69,14419780389387
64,23337879990416
59,75798237748249
55,67912935731088
51,94479098537394
48,50808777506857
45,33661898914013
42,36689353205951
39,39862504348737
36,47805857722825
33,66750839563063
31,69855298340746
32,03186757774334
32,38763527405351
32,72467209812037
32,97686938806709
33,11744532535458
33,11924836858918
32,96495937607261
32,63181890167392
32,12493096850395
31,42389868448008
30,53714305279136
29,47451085792929
28,25265501459506
26,90561082029911
25,4602901612526
23,96687358924645
22,45049314570172
0
Напряжение (В)
429,8938121069546
429,6838359637397
429,3724136086139
428,9618650955803
428,4544175045008
427,8522792501274
427,1577521148546
426,372948370785
425,5001411519152
424,5413058019698
423,4987088177346
422,3742123274574
421,1700786170307
419,8882890003145
418,5308885835827
417,0999069936514
415,5972512345532
414,0245609846163
412,3841409022008
410,677909865519
408,9076162084083
407,0752698908876
405,1824174777034
403,2312747618273
401,2233114350744
399,1605147330379
397,0444468626421
394,8771198596492
392,6599969578678
390,3946240041123
388,0833340561791
385,7273046396589
383,328182489876
380,8884199230459
378,4092864827984
375,892783752169
373,3400325015745
370,753725057578
368,1356275168226
365,4844075321444
362,8002536004219
360,0831071948355
357,3344913861053
354,5570177535057
351,7517585895781
348,9193313061522
346,0622600312772
343,1811874464221
340,2770357934775
337,35242238851
334,4077193833098
331,4449913592573
328,4640937090157
325,4669302624029
322,4552261926585
319,4288373682804
316,38958688179
313,338913423171
310,2771004874088
307,2056765618216
304,1253680950388
301,0376110027867
297,9424564973694
294,8415048482515
291,7354476960105
288,6255363176998
285,5120518476568
282,3962743179768
279,2785444889977
276,160040465868
273,0417260757905
269,9241882780921
266,8076793336852
263,6931500701763
260,5814188281524
257,4732868593511
254,3691312057695
251,2704948573573
248,1768566516357
245,0893443705685
242,0083387835036
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
Сила (Н)
9,475177000012105e-011
0,0003533998110024678
0,001638355021536622
0,004133753571012727
0,008224782036128061
0,01410214715719206
0,02192126867292387
0,03263368656785252
0,04612466231690763
0,06349131755361365
0,08466058037127291
0,1118530414815473
0,1428478321823788
0,1810299146651776
0,2321470639661407
0,2894121570555386
0,3599549238178989
0,4486818288499052
0,5496047474428532
0,6696191523356234
0,8168593941302508
1,005059703064292
1,263276013214169
1,553874833927333
1,8194142907542
2,243393331108747
2,697029698573376
3,247151179308145
4,051359479702193
4,914482546803675
5,948924537782403
7,113685780590475
9,117752149944609
10,96457471453135
13,12432074347944
16,60510235618801
20,13897963615285
24,90702090663265
30,38925953754617
37,71062413002361
46,85032366741297
58,86720543972733
70,94551752672419
84,23596821606306
101,5212284655297
119,0120287144309
140,4572045268106
163,9798350082793
190,5972679317951
219,309784996186
249,4312355237256
277,1470498886733
303,5685081771883
326,7778332716267
347,3957111966144
365,5350479672028
380,8869263467443
392,8270518261122
405,7702929113216
414,6801383339663
423,5863560750367
430,0994583712931
436,9131754274691
441,4964953711286
444,7141429360176
448,0667304303672
449,294586941295
449,6448257035639
449,940336571424
452,0367110453429
449,0354663849165
449,1046543218307
446,2961703761467
443,7757145978379
439,0722369318283
432,836657307534
428,8867030647896
420,2119484592628
413,1365036350053
403,2266729272452
392,4060297455546
377,3117629091747
361,798805406646
316,576399650463
272,4758421165006
231,8194477612207
191,8522811514131
153,4103806348128
116,7583615033703
82,39483238768109
47,21564255284361
15,10289012953555
-13,17022084555415
-35,51589103909058
-52,97038047121601
-63,7119220354374
-70,99458471697588
-74,53002069668459
-75,60590549257958
-75,11484707255353
-73,25212311980944
-71,07132296913076
-68,14293969228638
-64,76753122405927
-61,32898650444348
-57,84459961872327
-54,20384986455629
-50,69189873315951
-47,5581814119161
-44,35197032843777
-41,23068559245587
-38,18345520961962
-35,37290778440492
-32,46143165058301
-29,34727993975226
-25,87851597647826
-22,03828789066177
-18,78579304131804
-18,11957943113061
-17,4725629662838
-16,65661845216845
-15,70221205881582
-14,52203972470253
-13,32624475158203
-11,91916759823932
-10,43756731002816
-8,955675997668376
-7,479423572320346
-6,07077258826742
-4,741403158609714
-3,59556029332165
-2,622845272133325
-1,849010449784283
-1,262819417445963
-0,8472956188581386
Скорость (м/с)
76,76000000000003
76,76000012766846
76,76000071953698
76,76000221288767
76,76000518415428
76,76001027866484
76,76001819789398
76,76002998706758
76,7600466499613
76,76006958669456
76,76010017098899
76,76014057877191
76,76019218366452
76,76025758213199
76,760341447068
76,76044599946516
76,76057603598657
76,76073812579388
76,76093667479204
76,76117857992925
76,76147367675128
76,76183676240157
76,76229313070623
76,76285448009953
76,76351175769101
76,76432220101493
76,76529652401186
76,76646958268087
76,76793316786571
76,76970856298496
76,77185765833501
76,77442753276115
76,77772139178119
76,78168242984522
76,7864236929934
76,79242241562537
76,7996977789647
76,80869563437098
76,8196739912065
76,83329724805743
76,85022229259316
76,87148852931831
76,89711815041279
76,92754905039307
76,96422438534482
77,00721840819465
77,05795966793184
77,11719866124548
77,18605340963597
77,2652807785765
77,35538975626059
77,4555112878771
77,56517777720632
77,68322881609929
77,80872822407055
77,94078060881247
78,07837897925826
78,22029081308448
78,36687849362114
78,51668492525236
78,6697087974499
78,82508557860945
78,98292386815574
79,14241791775011
79,30307436760286
79,46494196581512
79,62725313676079
79,78969083418879
79,95223528722076
80,11553707186876
80,27775463349407
80,43999718980079
80,60122515939524
80,76154259469753
80,92016086203813
81,07652647764475
81,23146514149865
81,38326998264778
81,53251876421425
81,67818754220889
81,81994727852742
81,95625409331966
82,08695673131955
82,20132242281572
82,29975644422119
82,38350302632506
82,45281115802163
82,50823185357368
82,55041172158038
82,58017749689444
82,59723451572449
82,60269055248264
82,59793270756488
82,5851023151469
82,56596635239637
82,5429499240455
82,51730257704615
82,490378026247
82,46306480368082
82,43592897979576
82,40946607945509
82,38379101016412
82,35917384215318
82,33577606675641
82,31362049243664
82,29272368003363
82,27314211685217
82,25482927338604
82,23764850972368
82,22162601480167
82,20673110831513
82,19293703755184
82,1801582989489
82,16843135378882
82,15782942020329
82,14848060463203
82,14051910138419
82,13373258724779
82,12718674796997
82,12087464843236
82,11485731520925
82,10918476873356
82,1039385687108
82,09912435894108
82,09481846675854
82,09104781422643
82,08781250647948
82,08511050642582
82,08291739251796
82,08120452367652
82,07990559949987
82,07895807620513
82,07829010677055
82,07783390341469
82,07752781126928
Позиция x (мм)
0,9211200000000001
1,842240000000001
2,763360001532022
3,684480010166466
4,605600036721118
5,526720098930969
6,447840222274947
7,368960440649675
8,290080800494486
9,211201360294023
10,13232219533436
11,05344339738623
11,97456508433149
12,89568739053546
13,81681048152105
14,73793457888586
15,65905993087945
16,58018684331129
17,50131570082081
18,42244694091831
19,34358108387747
20,26471876799848
21,1858608091473
22,10700832671578
23,02816258047697
23,94932472156926
24,87049658798144
25,79168014626959
26,71287778126176
27,63409297927615
28,55532948203197
29,47659177393199
30,39788490432512
31,3192175610265
32,24059775018464
33,16203483450056
34,08354390348806
35,00514027683564
35,92684462444809
36,84868071234258
37,77068027931927
38,69288294683038
39,6153408091822
40,53810622698715
41,46123681559187
42,38480750821601
43,30889412911434
44,23358964512953
45,15899602906448
46,0852286699801
47,01241203932302
47,94067671639815
48,87014285185268
49,80092498517915
50,73312373097235
51,66682846966119
52,60211783696694
53,53905838471803
54,47770187447505
55,4181044163985
56,36030463550154
57,30434114107094
58,25024216801425
59,19803725443212
60,14774626944512
61,09938316185635
62,05296246544614
63,00848950308727
63,96596579309753
64,92539261654417
65,8867790614066
66,85011211700852
67,81539208328613
68,78260678519888
69,75174529633524
70,7227872266797
71,69570554441143
72,6704831261094
73,64708236590118
74,62547259107176
75,60561084157827
76,5874502089206
77,57092525804043
78,55596873881628
79,54238460789007
80,52998168522072
81,51858372153662
82,50801745543288
83,49811623767576
84,48872117833473
85,47968330829745
86,47085012248616
87,46208240911595
88,45325760160674
89,4442788293885
90,43507042561724
91,42558582470579
92,41579345563035
93,40567799194531
94,39523476958948
95,38446591734703
96,3733795103005
97,36198500242246
98,3502950885283
99,33832440132937
100,3260878472386
101,313600531399
102,3008782368013
103,2879361880819
104,2747879701986
105,2614474823762
106,247928255676
107,2342435001266
108,220405399714
109,2064265759595
110,1923205290019
111,1781022962575
112,1637885254741
113,1493933165211
114,1349195574967
115,1203700532779
116,1057483410604
117,0910585582852
118,0763058211098
119,061495313417
120,0466331350182
121,0317257087889
122,0167794588666
123,0018007849437
123,9867957936539
124,9717702479381
125,9567291151321
126,9416766120465
127,9266160933278
128,9115501001687
Время (мкс)
12
24
36
48
60
72
84,00000000000001
96
108
120
132
144
156
168
179,9999999999999
191,9999999999999
203,9999999999999
215,9999999999999
227,9999999999999
239,9999999999999
251,9999999999999
263,9999999999999
276
288
300
312,0000000000001
324,0000000000001
336,0000000000001
348,0000000000001
360,0000000000001
372,0000000000002
384,0000000000002
396,0000000000002
408,0000000000002
420,0000000000002
432,0000000000002
444,0000000000003
456,0000000000003
468,0000000000003
480,0000000000003
492,0000000000003
504,0000000000003
516,0000000000003
528,0000000000002
540,0000000000002
552,0000000000002
564,0000000000001
576,0000000000001
588,0000000000001
600
612
624
636
647,9999999999999
659,9999999999999
671,9999999999999
683,9999999999998
695,9999999999998
707,9999999999998
719,9999999999998
731,9999999999997
743,9999999999997
755,9999999999997
767,9999999999996
779,9999999999996
791,9999999999996
803,9999999999994
815,9999999999994
827,9999999999994
839,9999999999994
851,9999999999993
863,9999999999993
875,9999999999993
887,9999999999992
899,9999999999992
911,9999999999992
923,9999999999992
935,9999999999991
947,9999999999991
959,9999999999991
971,999999999999
983,999999999999
995,9999999999991
1007,999999999999
1019,999999999999
1031,999999999999
1043,999999999999
1055,999999999999
1068
1080
1092
1104
1116
1128
1140
1152
1164
1176
1188
1200
1212,000000000001
1224,000000000001
1236,000000000001
1248,000000000001
1260,000000000001
1272,000000000001
1284,000000000001
1296,000000000001
1308,000000000001
1320,000000000001
1332,000000000001
1344,000000000001
1356,000000000001
1368,000000000001
1380,000000000001
1392,000000000002
1404,000000000002
1416,000000000002
1428,000000000002
1440,000000000002
1452,000000000002
1464,000000000002
1476,000000000002
1488,000000000002
1500,000000000002
1512,000000000002
